timestamp,BTCUSDT,ETHUSDT,XRPUSDT,SOLUSDT,PEPEUSDT,DOGEUSDT,SUIUSDT,UNIUSDT,AAVEUSDT
2025-01-11 03:00:00,94424.26,3245.65,2.3553,186.39,1.764e-05,0.33332,5.0983,13.691,282.64
2025-01-11 04:00:00,94424.24,3247.96,2.3474,186.72,1.77e-05,0.33387,5.0759,13.709,282.91
2025-01-11 05:00:00,94206.96,3236.8,2.3314,186.37,1.759e-05,0.33205,5.0759,13.591,281.25
2025-01-11 06:00:00,94063.29,3239.08,2.3336,185.77,1.759e-05,0.33093,5.0553,13.61,281.44
2025-01-11 07:00:00,94366.7,3246.0,2.3322,186.22,1.774e-05,0.33275,5.0205,13.666,283.52
2025-01-11 08:00:00,94216.26,3238.06,2.3382,186.12,1.77e-05,0.33176,5.0219,13.584,282.16
2025-01-11 09:00:00,94246.36,3235.72,2.3439,186.24,1.774e-05,0.33185,4.996,13.52,282.42
2025-01-11 10:00:00,94074.8,3224.64,2.3403,185.58,1.766e-05,0.33144,4.9681,13.514,280.79
2025-01-11 11:00:00,94329.46,3244.0,2.356,185.08,1.783e-05,0.33414,4.9903,13.642,282.74
2025-01-11 12:00:00,94488.87,3256.09,2.3866,185.15,1.795e-05,0.33641,5.0185,13.66,285.71
2025-01-11 13:00:00,94625.66,3273.81,2.4194,186.69,1.804e-05,0.33775,5.0041,13.792,287.77
2025-01-11 14:00:00,94550.0,3272.6,2.406,186.92,1.807e-05,0.33708,5.0336,13.76,285.92
2025-01-11 15:00:00,94400.01,3267.62,2.3941,186.55,1.794e-05,0.33534,5.0095,13.705,284.41
2025-01-11 16:00:00,94620.0,3278.52,2.4021,187.9,1.807e-05,0.33671,4.9973,13.712,287.27
2025-01-11 17:00:00,94410.26,3271.33,2.4075,186.96,1.79e-05,0.33478,4.9473,13.658,286.97
2025-01-11 18:00:00,94448.14,3275.0,2.4747,187.22,1.792e-05,0.33623,4.9935,13.687,287.56
2025-01-11 19:00:00,94151.51,3271.78,2.4822,186.63,1.784e-05,0.33522,4.9419,13.634,285.25
2025-01-11 20:00:00,94275.79,3278.37,2.49,187.64,1.782e-05,0.33641,4.9326,13.689,285.56
2025-01-11 21:00:00,94249.27,3278.46,2.5301,187.74,1.783e-05,0.33842,4.9188,13.745,285.83
2025-01-11 22:00:00,94586.12,3299.54,2.5927,190.4,1.808e-05,0.34336,5.0437,13.794,291.12
2025-01-11 23:00:00,94940.75,3307.1,2.574,191.01,1.837e-05,0.34793,5.0189,13.844,291.84
2025-01-12 00:00:00,94593.8,3288.68,2.5483,188.32,1.808e-05,0.34114,4.9924,13.689,288.16
2025-01-12 01:00:00,94599.99,3282.83,2.5764,188.09,1.802e-05,0.3412,4.9699,13.648,287.3
2025-01-12 02:00:00,94452.08,3283.38,2.521,187.36,1.792e-05,0.33864,4.9357,13.705,286.98
2025-01-12 03:00:00,94580.0,3289.08,2.5305,187.59,1.794e-05,0.34091,4.9326,13.787,288.03
2025-01-12 04:00:00,94625.25,3289.78,2.544,188.38,1.795e-05,0.34065,4.9154,13.781,289.3
2025-01-12 05:00:00,94622.4,3286.0,2.5418,187.31,1.788e-05,0.34082,4.8914,13.843,288.28
2025-01-12 06:00:00,94587.99,3283.5,2.552,186.81,1.788e-05,0.34213,4.897,13.83,290.83
2025-01-12 07:00:00,94571.43,3279.81,2.5467,186.68,1.788e-05,0.34141,4.872,13.756,289.56
2025-01-12 08:00:00,94381.78,3270.33,2.5231,185.92,1.773e-05,0.33938,4.8399,13.699,288.0
2025-01-12 09:00:00,94323.85,3266.87,2.5421,186.57,1.779e-05,0.34007,4.8449,13.716,290.08
2025-01-12 10:00:00,94170.01,3239.98,2.524,185.97,1.752e-05,0.33687,4.8237,13.655,289.86
2025-01-12 11:00:00,93906.21,3238.67,2.4954,185.83,1.755e-05,0.33566,4.8026,13.598,286.22
2025-01-12 12:00:00,94015.17,3244.63,2.4851,186.13,1.76e-05,0.33578,4.8164,13.652,289.84
2025-01-12 13:00:00,94255.1,3253.03,2.4946,186.68,1.764e-05,0.33619,4.8106,13.703,291.1
2025-01-12 14:00:00,94328.21,3250.6,2.5083,187.02,1.767e-05,0.33619,4.7967,13.61,289.42
2025-01-12 15:00:00,94663.77,3267.09,2.5081,188.05,1.774e-05,0.33776,4.8178,13.743,295.04
2025-01-12 16:00:00,94811.0,3269.09,2.5022,188.42,1.781e-05,0.3383,4.7938,13.757,292.89
2025-01-12 17:00:00,95071.91,3285.68,2.523,190.45,1.795e-05,0.34045,4.8438,13.77,292.98
2025-01-12 18:00:00,95046.76,3281.67,2.53,189.99,1.798e-05,0.34026,4.8176,13.846,293.16
2025-01-12 19:00:00,95139.46,3288.57,2.5417,189.9,1.796e-05,0.34061,4.8129,13.822,292.98
2025-01-12 20:00:00,94992.65,3285.15,2.5438,189.58,1.793e-05,0.339,4.7704,13.818,291.93
2025-01-12 21:00:00,94650.26,3280.11,2.5488,188.9,1.793e-05,0.33962,4.7643,13.789,291.67
2025-01-12 22:00:00,94687.69,3281.66,2.5412,189.34,1.791e-05,0.33843,4.7639,13.787,290.47
2025-01-12 23:00:00,94352.7,3266.27,2.5192,188.44,1.781e-05,0.33558,4.7392,13.667,288.21
2025-01-13 00:00:00,93962.91,3240.62,2.4963,186.99,1.76e-05,0.33362,4.7065,13.537,286.57
2025-01-13 01:00:00,94545.07,3267.3,2.5045,188.5,1.775e-05,0.33591,4.7328,13.632,287.99
2025-01-13 02:00:00,95325.43,3308.55,2.5464,190.63,1.809e-05,0.34146,4.7818,13.785,292.08
2025-01-13 03:00:00,94218.01,3261.47,2.5297,187.42,1.769e-05,0.33587,4.6779,13.563,285.29
2025-01-13 04:00:00,94217.43,3255.96,2.5161,185.76,1.74e-05,0.33359,4.6922,13.3,281.22
2025-01-13 05:00:00,94269.23,3242.73,2.5051,185.02,1.727e-05,0.33216,4.6211,13.221,278.55
2025-01-13 06:00:00,94503.34,3239.01,2.5233,185.37,1.731e-05,0.33297,4.624,13.305,280.77
2025-01-13 07:00:00,94181.37,3225.82,2.5106,183.9,1.714e-05,0.32966,4.5464,13.176,276.98
2025-01-13 08:00:00,93637.38,3191.37,2.4575,182.08,1.691e-05,0.32691,4.4788,13.012,272.38
2025-01-13 09:00:00,93590.24,3201.66,2.4622,182.46,1.705e-05,0.32843,4.5225,13.124,273.87
2025-01-13 10:00:00,93039.11,3169.36,2.438,180.57,1.68e-05,0.32531,4.4554,12.98,269.35
2025-01-13 11:00:00,92846.79,3155.81,2.4442,179.98,1.674e-05,0.32419,4.4571,12.844,267.77
2025-01-13 12:00:00,91644.96,3118.61,2.4253,178.4,1.646e-05,0.32026,4.4334,12.621,262.39
2025-01-13 13:00:00,90851.23,3057.15,2.3388,175.41,1.601e-05,0.31529,4.3128,12.283,256.62
2025-01-13 14:00:00,90732.0,3046.97,2.3776,175.21,1.614e-05,0.3169,4.3483,12.374,262.3
2025-01-13 15:00:00,91131.41,3060.05,2.3798,175.89,1.627e-05,0.31894,4.3703,12.469,265.28
2025-01-13 16:00:00,91833.03,3034.4,2.4312,175.48,1.627e-05,0.32203,4.4699,12.515,270.98
2025-01-13 17:00:00,92123.75,3049.01,2.4664,178.81,1.647e-05,0.32463,4.5192,12.583,273.85
2025-01-13 18:00:00,91343.21,3009.91,2.4529,176.27,1.616e-05,0.32111,4.4608,12.31,268.79
2025-01-13 19:00:00,91983.96,3020.79,2.4459,176.37,1.608e-05,0.321,4.4797,12.274,267.9
2025-01-13 20:00:00,92077.65,3007.61,2.4504,175.98,1.597e-05,0.32198,4.4731,12.256,265.88
2025-01-13 21:00:00,92312.18,3025.06,2.4633,177.6,1.616e-05,0.3253,4.5017,12.379,268.19
2025-01-13 22:00:00,93575.53,3091.36,2.5089,181.59,1.664e-05,0.33361,4.6292,12.771,279.3
2025-01-13 23:00:00,94193.49,3114.39,2.5318,181.9,1.68e-05,0.33582,4.6284,12.839,288.19
2025-01-14 00:00:00,94399.99,3131.97,2.5307,183.1,1.694e-05,0.33758,4.749,12.929,295.82
2025-01-14 01:00:00,94536.11,3137.51,2.5232,182.86,1.685e-05,0.33808,4.7488,12.893,289.62
2025-01-14 02:00:00,94470.76,3134.31,2.5441,182.38,1.684e-05,0.34036,4.6367,12.83,286.01
2025-01-14 03:00:00,94834.5,3139.51,2.5373,182.62,1.694e-05,0.34109,4.6634,12.902,289.68
2025-01-14 04:00:00,94882.65,3157.36,2.533,183.39,1.701e-05,0.34227,4.6777,13.007,294.74
2025-01-14 05:00:00,94861.39,3158.87,2.5334,184.2,1.704e-05,0.34368,4.6381,13.02,291.24
2025-01-14 06:00:00,95119.18,3172.96,2.5391,185.87,1.719e-05,0.34366,4.6874,13.108,292.48
2025-01-14 07:00:00,94916.08,3162.0,2.5264,185.2,1.712e-05,0.34227,4.5833,13.023,287.4
2025-01-14 08:00:00,95031.93,3183.91,2.5316,186.3,1.722e-05,0.3445,4.5973,13.091,288.45
2025-01-14 09:00:00,94863.99,3171.53,2.5158,185.61,1.714e-05,0.34275,4.5537,12.954,285.73
2025-01-14 10:00:00,95488.51,3183.78,2.5407,186.87,1.716e-05,0.34429,4.6097,13.052,290.42
2025-01-14 11:00:00,97159.43,3243.9,2.5777,189.45,1.756e-05,0.35428,4.724,13.372,298.0
2025-01-14 12:00:00,96686.09,3235.31,2.5905,187.74,1.741e-05,0.35188,4.6539,13.258,295.24
2025-01-14 13:00:00,96548.04,3217.61,2.5753,187.05,1.731e-05,0.34897,4.5846,13.169,290.66
2025-01-14 14:00:00,95988.01,3183.33,2.5531,186.04,1.717e-05,0.34677,4.5539,13.095,288.78
2025-01-14 15:00:00,96336.0,3208.71,2.5657,188.05,1.734e-05,0.35017,4.6358,13.228,292.58
2025-01-14 16:00:00,96293.61,3191.56,2.5723,187.21,1.733e-05,0.35081,4.6403,13.256,292.13
2025-01-14 17:00:00,96471.65,3199.45,2.5794,186.85,1.733e-05,0.35299,4.6249,13.211,291.15
2025-01-14 18:00:00,95745.42,3191.12,2.6154,186.48,1.736e-05,0.35069,4.5853,13.207,289.47
2025-01-14 19:00:00,96527.96,3212.6,2.6561,186.63,1.738e-05,0.35677,4.58,13.289,291.46
2025-01-14 20:00:00,96777.79,3225.0,2.6829,186.63,1.743e-05,0.35933,4.596,13.298,292.41
2025-01-14 21:00:00,96537.23,3214.37,2.6637,187.08,1.737e-05,0.35446,4.61,13.29,292.83
2025-01-14 22:00:00,96505.98,3222.45,2.6484,187.17,1.741e-05,0.3565,4.5776,13.315,292.89
2025-01-14 23:00:00,96486.1,3216.04,2.6704,187.26,1.741e-05,0.35693,4.5824,13.312,293.96
2025-01-15 00:00:00,96691.91,3235.41,2.6682,188.69,1.755e-05,0.35813,4.6295,13.394,299.99
2025-01-15 01:00:00,96560.85,3225.63,2.6673,187.57,1.747e-05,0.35591,4.5855,13.314,295.48
2025-01-15 02:00:00,96889.36,3221.79,2.6772,187.44,1.746e-05,0.35912,4.5501,13.257,292.85
2025-01-15 03:00:00,97349.61,3230.34,2.793,188.15,1.748e-05,0.36049,4.5395,13.294,295.4
2025-01-15 04:00:00,96824.06,3213.1,2.8481,187.31,1.73e-05,0.36075,4.507,13.159,293.08
2025-01-15 05:00:00,97317.12,3240.8,2.8316,189.73,1.741e-05,0.36316,4.5557,13.286,295.68
2025-01-15 06:00:00,97189.71,3226.4,2.8034,189.73,1.737e-05,0.3619,4.582,13.191,294.66
2025-01-15 07:00:00,97029.97,3230.31,2.8464,189.63,1.738e-05,0.36094,4.5479,13.274,294.03
2025-01-15 08:00:00,97105.48,3230.29,2.8444,189.36,1.738e-05,0.36066,4.5452,13.289,293.59
2025-01-15 09:00:00,97301.35,3233.3,2.8596,189.99,1.741e-05,0.36101,4.5738,13.339,294.68
2025-01-15 10:00:00,97202.27,3232.64,2.8463,189.21,1.736e-05,0.35975,4.56,13.299,292.78
2025-01-15 11:00:00,96816.47,3199.52,2.8043,186.65,1.7e-05,0.35312,4.4652,13.069,287.95
2025-01-15 12:00:00,96933.59,3209.51,2.8175,187.56,1.712e-05,0.35424,4.4847,13.136,289.41
2025-01-15 13:00:00,96762.19,3199.61,2.7612,186.98,1.705e-05,0.352,4.4772,13.066,288.12
2025-01-15 14:00:00,96942.92,3202.63,2.7656,186.39,1.704e-05,0.35138,4.4741,13.025,287.3
2025-01-15 15:00:00,98963.99,3298.93,2.8607,195.72,1.79e-05,0.36748,4.7862,13.705,306.04
2025-01-15 16:00:00,99434.8,3329.49,2.8652,195.73,1.828e-05,0.36767,4.8006,14.138,313.8
2025-01-15 17:00:00,98992.42,3334.47,2.9703,196.52,1.816e-05,0.37109,4.7605,14.212,314.57
2025-01-15 18:00:00,98995.58,3339.49,2.8999,198.08,1.828e-05,0.37228,4.7536,14.406,313.67
2025-01-15 19:00:00,98645.65,3325.82,2.8968,197.72,1.805e-05,0.36855,4.6577,14.202,311.8
2025-01-15 20:00:00,99446.15,3372.32,2.9486,201.29,1.842e-05,0.37449,4.7285,14.553,318.43
2025-01-15 21:00:00,99844.91,3434.99,2.946,201.9,1.863e-05,0.37713,4.729,14.59,322.33
2025-01-15 22:00:00,99566.34,3434.04,2.9694,202.75,1.862e-05,0.3751,4.7243,14.472,317.89
2025-01-15 23:00:00,99671.99,3432.4,3.0471,202.83,1.866e-05,0.3769,4.7959,14.422,317.5
2025-01-16 00:00:00,99713.45,3430.79,3.0821,204.5,1.898e-05,0.38047,4.8691,14.498,318.81
2025-01-16 01:00:00,100497.35,3451.51,3.143,205.86,1.907e-05,0.38537,4.836,14.544,319.99
2025-01-16 02:00:00,99869.26,3398.82,3.0016,204.57,1.858e-05,0.3765,4.7135,14.281,314.33
2025-01-16 03:00:00,100082.35,3403.37,3.0738,204.09,1.873e-05,0.37929,4.7302,14.389,317.3
2025-01-16 04:00:00,99637.78,3384.83,3.0398,202.92,1.856e-05,0.37719,4.7147,14.387,314.71
2025-01-16 05:00:00,99478.04,3363.38,3.0398,201.98,1.837e-05,0.37581,4.6828,14.272,310.87
2025-01-16 06:00:00,99610.0,3375.04,3.0751,201.84,1.848e-05,0.37766,4.6895,14.329,311.68
2025-01-16 07:00:00,99382.11,3368.4,3.0538,203.02,1.85e-05,0.37617,4.6465,14.279,311.78
2025-01-16 08:00:00,99801.22,3380.78,3.1222,203.02,1.864e-05,0.38072,4.6781,14.369,313.49
2025-01-16 09:00:00,99800.0,3384.3,3.0908,203.15,1.862e-05,0.37974,4.6704,14.36,312.83
2025-01-16 10:00:00,98955.81,3316.21,3.0778,199.7,1.821e-05,0.37028,4.6055,14.081,307.07
2025-01-16 11:00:00,99152.93,3336.22,3.0743,201.27,1.834e-05,0.3743,4.6184,14.143,308.86
2025-01-16 12:00:00,99214.26,3334.06,3.1109,200.42,1.835e-05,0.37491,4.621,14.167,310.57
2025-01-16 13:00:00,99158.7,3351.26,3.1968,212.77,1.859e-05,0.37761,4.6736,14.316,313.13
2025-01-16 14:00:00,99392.09,3357.5,3.3385,215.15,1.883e-05,0.38507,4.7399,14.548,319.61
2025-01-16 15:00:00,99084.05,3328.62,3.2966,209.87,1.841e-05,0.37837,4.6911,14.352,315.22
2025-01-16 16:00:00,97618.88,3277.14,3.2189,207.72,1.808e-05,0.37263,4.645,14.068,308.38
2025-01-16 17:00:00,99296.17,3333.02,3.3076,209.07,1.837e-05,0.38154,4.7115,14.441,316.21
2025-01-16 18:00:00,99346.39,3340.4,3.3804,213.1,1.839e-05,0.38412,4.7371,14.408,316.1
2025-01-16 19:00:00,99838.55,3343.86,3.3514,214.47,1.842e-05,0.38807,4.9191,14.386,317.02
2025-01-16 20:00:00,99584.23,3325.96,3.3506,212.72,1.833e-05,0.38377,4.9043,14.268,313.16
2025-01-16 21:00:00,100417.2,3344.81,3.3494,214.2,1.846e-05,0.38644,5.0051,14.392,318.49
2025-01-16 22:00:00,100344.0,3337.34,3.292,213.24,1.838e-05,0.38402,4.9236,14.309,316.6
2025-01-16 23:00:00,100156.98,3320.08,3.2921,211.61,1.826e-05,0.38087,4.8804,14.223,313.43
2025-01-17 00:00:00,99838.25,3297.62,3.2251,209.78,1.806e-05,0.37608,4.7626,14.081,309.56
2025-01-17 01:00:00,99987.3,3308.04,3.245,211.15,1.813e-05,0.37649,4.749,14.098,311.25
2025-01-17 02:00:00,100120.58,3313.68,3.2746,210.9,1.827e-05,0.37738,4.7324,14.349,312.93
2025-01-17 03:00:00,101659.8,3386.3,3.2807,214.49,1.861e-05,0.38482,4.8365,14.732,322.61
2025-01-17 04:00:00,101100.0,3373.31,3.3455,213.0,1.863e-05,0.38542,4.8347,14.521,319.82
2025-01-17 05:00:00,101051.73,3361.01,3.3077,211.1,1.853e-05,0.3855,4.8071,14.567,318.31
2025-01-17 06:00:00,101481.28,3371.07,3.3088,212.9,1.861e-05,0.38667,4.8578,14.681,318.85
2025-01-17 07:00:00,101334.06,3366.7,3.3245,212.51,1.857e-05,0.38633,4.8112,14.741,319.38
2025-01-17 08:00:00,101409.0,3367.44,3.3418,212.59,1.854e-05,0.38668,4.8275,14.769,320.62
2025-01-17 09:00:00,101440.51,3373.14,3.3026,213.27,1.885e-05,0.39555,4.7815,14.769,322.64
2025-01-17 10:00:00,102136.0,3407.33,3.2663,216.28,1.959e-05,0.41451,4.8198,14.925,325.63
2025-01-17 11:00:00,101861.26,3404.12,3.2761,215.34,1.959e-05,0.41077,4.8003,14.952,326.72
2025-01-17 12:00:00,102321.54,3427.47,3.2932,217.29,1.998e-05,0.41453,4.894,14.958,328.11
2025-01-17 13:00:00,102237.6,3423.25,3.2989,218.77,1.989e-05,0.41137,4.9037,14.941,326.68
2025-01-17 14:00:00,102745.68,3407.64,3.239,220.33,1.961e-05,0.41004,4.9053,14.811,323.8
2025-01-17 15:00:00,102474.14,3402.0,3.2391,219.99,1.972e-05,0.40492,4.8325,14.754,324.3
2025-01-17 16:00:00,103379.23,3428.86,3.2549,219.28,1.988e-05,0.41327,4.9256,14.869,329.08
2025-01-17 17:00:00,104000.0,3421.8,3.1996,218.6,1.991e-05,0.41308,4.8822,14.939,327.5
2025-01-17 18:00:00,104972.81,3437.74,3.2423,220.82,2.011e-05,0.41578,4.9203,14.904,327.96
2025-01-17 19:00:00,104125.46,3414.41,3.1878,216.51,1.996e-05,0.41103,4.7847,14.741,324.3
2025-01-17 20:00:00,104835.68,3411.53,3.2042,216.5,2.005e-05,0.40899,4.7795,14.734,324.05
2025-01-17 21:00:00,105834.93,3432.1,3.2346,217.17,2.017e-05,0.41638,4.8073,14.903,326.76
2025-01-17 22:00:00,104692.7,3514.8,3.2663,220.33,2.035e-05,0.41726,4.9305,15.105,334.04
2025-01-17 23:00:00,104604.49,3473.58,3.2787,218.47,2.017e-05,0.41458,4.8949,15.006,332.84
2025-01-18 00:00:00,104410.4,3470.22,3.2689,219.22,2.028e-05,0.41116,4.8759,15.009,335.43
2025-01-18 01:00:00,104077.47,3473.64,3.2923,219.52,2.03e-05,0.41525,4.8381,14.98,335.16
2025-01-18 02:00:00,104656.87,3487.71,3.2511,219.95,2.079e-05,0.43061,4.9183,15.197,339.71
2025-01-18 03:00:00,104268.14,3466.31,3.2477,218.83,2.025e-05,0.42344,4.9073,14.927,336.24
2025-01-18 04:00:00,104327.99,3451.39,3.2714,222.04,2.015e-05,0.42749,4.8855,14.872,333.37
2025-01-18 05:00:00,103559.82,3384.08,3.2398,220.47,1.967e-05,0.41145,4.7918,14.446,325.67
2025-01-18 06:00:00,103599.27,3365.69,3.2039,228.46,1.934e-05,0.40228,4.7585,14.459,322.55
2025-01-18 07:00:00,102829.27,3294.0,3.0942,226.15,1.859e-05,0.38764,4.6313,14.112,314.27
2025-01-18 08:00:00,103440.39,3313.52,3.1485,236.28,1.903e-05,0.40043,4.7124,14.272,317.79
2025-01-18 09:00:00,102821.75,3287.64,3.1165,232.89,1.865e-05,0.39514,4.6899,14.057,313.35
2025-01-18 10:00:00,103271.99,3293.21,3.1349,238.79,1.876e-05,0.39911,4.6965,14.148,314.2
2025-01-18 11:00:00,103159.29,3270.97,3.1272,238.16,1.872e-05,0.39801,4.6763,14.046,312.29
2025-01-18 12:00:00,103184.64,3267.09,3.1047,243.17,1.882e-05,0.39627,4.6542,14.041,309.55
2025-01-18 13:00:00,103589.29,3311.63,3.1729,238.95,1.883e-05,0.39987,4.6853,14.319,315.65
2025-01-18 14:00:00,103457.34,3289.9,3.1684,243.4,1.882e-05,0.39812,4.6698,14.266,312.53
2025-01-18 15:00:00,104365.81,3323.38,3.2417,240.27,1.913e-05,0.40437,4.7382,14.471,318.66
2025-01-18 16:00:00,103993.02,3297.5,3.2,242.85,1.885e-05,0.3971,4.6867,14.193,313.69
2025-01-18 17:00:00,104568.96,3307.07,3.1771,257.75,1.872e-05,0.39757,4.7997,14.166,317.42
2025-01-18 18:00:00,103253.65,3253.9,3.1433,242.65,1.825e-05,0.38854,4.8151,13.979,310.13
2025-01-18 19:00:00,103826.16,3258.2,3.1557,252.11,1.825e-05,0.38877,4.8997,13.945,309.25
2025-01-18 20:00:00,104084.74,3264.77,3.1805,254.51,1.816e-05,0.39022,4.9295,13.958,309.53
2025-01-18 21:00:00,104382.0,3290.21,3.212,255.35,1.84e-05,0.3968,5.0614,14.122,315.57
2025-01-18 22:00:00,104035.42,3266.02,3.206,248.43,1.818e-05,0.39185,4.9833,14.001,311.09
2025-01-18 23:00:00,103888.96,3274.72,3.1988,252.59,1.823e-05,0.3907,5.0333,13.997,311.4
2025-01-19 00:00:00,104291.3,3280.47,3.2201,254.43,1.821e-05,0.39229,5.0033,14.04,313.03
2025-01-19 01:00:00,104556.23,3307.71,3.2697,261.97,1.845e-05,0.39641,5.004,14.171,315.5
2025-01-19 02:00:00,104108.01,3316.3,3.2684,256.6,1.845e-05,0.39997,4.9215,14.294,315.33
2025-01-19 03:00:00,104486.83,3353.3,3.28,255.57,1.872e-05,0.40166,4.9495,14.437,320.43
2025-01-19 04:00:00,104877.97,3353.4,3.2565,254.36,1.88e-05,0.40621,4.9236,14.323,322.63
2025-01-19 05:00:00,104984.01,3335.47,3.2509,255.6,1.857e-05,0.4001,4.8669,14.23,317.46
2025-01-19 06:00:00,105032.04,3283.51,3.1835,273.68,1.814e-05,0.39279,4.8542,14.009,311.27
2025-01-19 07:00:00,105116.51,3299.92,3.2039,266.37,1.814e-05,0.39792,4.8307,14.158,313.99
2025-01-19 08:00:00,105568.29,3283.44,3.2027,274.68,1.798e-05,0.39572,4.8714,13.992,308.59
2025-01-19 09:00:00,105167.11,3276.06,3.1818,271.52,1.767e-05,0.39243,4.9026,13.902,308.86
2025-01-19 10:00:00,104428.23,3221.9,3.1283,274.51,1.684e-05,0.3772,4.8215,13.51,299.14
2025-01-19 11:00:00,105299.81,3226.01,3.1361,274.01,1.69e-05,0.37772,4.8747,13.627,303.1
2025-01-19 12:00:00,104823.86,3174.7,3.1167,284.44,1.659e-05,0.37054,4.8337,13.476,301.45
2025-01-19 13:00:00,104363.24,3149.98,3.0541,286.23,1.561e-05,0.36289,4.7088,13.207,294.55
2025-01-19 14:00:00,104936.54,3205.9,3.1094,277.35,1.626e-05,0.3741,4.782,13.485,300.02
2025-01-19 15:00:00,104964.72,3276.99,3.135,282.81,1.66e-05,0.37831,4.8927,13.674,312.15
2025-01-19 16:00:00,105159.99,3381.15,3.1406,270.62,1.758e-05,0.38721,4.8999,14.294,331.2
2025-01-19 17:00:00,104936.35,3383.68,3.1478,270.58,1.732e-05,0.38809,4.879,14.215,330.91
2025-01-19 18:00:00,104963.11,3410.74,3.1469,268.94,1.736e-05,0.38773,4.8986,14.378,341.7
2025-01-19 19:00:00,105115.8,3442.38,3.1591,271.35,1.771e-05,0.39355,4.9532,14.541,347.19
2025-01-19 20:00:00,105042.9,3432.73,3.1683,272.21,1.773e-05,0.394,4.9579,14.553,345.63
2025-01-19 21:00:00,106200.0,3418.93,3.2242,269.5,1.783e-05,0.39632,5.0053,14.494,341.44
2025-01-19 22:00:00,106275.49,3377.66,3.1842,277.64,1.751e-05,0.39316,4.916,14.364,340.1
2025-01-19 23:00:00,103684.43,3233.0,3.0646,255.21,1.645e-05,0.37028,4.6981,13.562,318.98
2025-01-20 00:00:00,103414.0,3266.66,3.0508,252.94,1.643e-05,0.367,4.6417,13.589,317.49
2025-01-20 01:00:00,101331.57,3215.2,2.9586,252.4,1.604e-05,0.35839,4.5067,13.292,309.41
2025-01-20 02:00:00,99794.51,3170.91,2.93,236.06,1.516e-05,0.34715,4.3606,12.945,299.3
2025-01-20 03:00:00,100692.82,3201.01,2.9863,241.95,1.541e-05,0.3514,4.4073,13.093,299.61
2025-01-20 04:00:00,101926.56,3245.07,3.0868,232.02,1.552e-05,0.35983,4.4221,13.29,307.19
2025-01-20 05:00:00,101891.94,3272.3,3.1133,241.38,1.578e-05,0.36425,4.5016,13.373,312.11
2025-01-20 06:00:00,102232.34,3270.73,3.1021,243.66,1.574e-05,0.36352,4.5098,13.41,318.23
2025-01-20 07:00:00,102344.2,3291.33,3.1068,244.78,1.582e-05,0.36378,4.5245,13.464,322.5
2025-01-20 08:00:00,107482.36,3416.02,3.1733,257.83,1.697e-05,0.37753,4.7123,14.042,339.91
2025-01-20 09:00:00,107120.65,3382.58,3.2011,261.91,1.696e-05,0.37623,4.7468,14.21,354.3
2025-01-20 10:00:00,108320.0,3392.43,3.2668,269.49,1.714e-05,0.38181,4.7954,14.36,353.21
2025-01-20 11:00:00,108132.05,3364.01,3.255,262.78,1.701e-05,0.37748,4.7853,14.263,348.5
2025-01-20 12:00:00,107964.56,3353.42,3.3196,259.28,1.674e-05,0.37857,4.7584,14.088,345.24
2025-01-20 13:00:00,108239.19,3375.42,3.3262,260.6,1.692e-05,0.38262,4.7529,14.225,343.31
2025-01-20 14:00:00,106918.83,3304.02,3.2496,253.35,1.628e-05,0.37009,4.5867,13.863,332.1
2025-01-20 15:00:00,107956.31,3342.99,3.294,256.2,1.634e-05,0.37282,4.6466,14.122,348.96
2025-01-20 16:00:00,107866.65,3359.4,3.3538,257.39,1.638e-05,0.37511,4.6466,14.102,350.9
2025-01-20 17:00:00,104957.99,3335.91,3.2719,254.07,1.611e-05,0.36762,4.5699,13.942,347.11
2025-01-20 18:00:00,106670.37,3379.96,3.3123,256.48,1.649e-05,0.37491,4.6358,14.063,351.3
2025-01-20 19:00:00,102963.31,3292.98,3.1352,243.86,1.576e-05,0.35586,4.4011,13.437,332.3
2025-01-20 20:00:00,103930.66,3330.53,3.1899,249.27,1.615e-05,0.36345,4.4799,13.705,348.6
2025-01-20 21:00:00,103691.64,3343.49,3.1519,246.27,1.599e-05,0.35986,4.4116,13.773,355.42
2025-01-20 22:00:00,103647.16,3320.23,3.1547,245.34,1.599e-05,0.36357,4.4238,13.686,348.84
2025-01-20 23:00:00,102596.0,3284.97,3.0761,246.3,1.557e-05,0.35333,4.3733,13.476,341.79
2025-01-21 00:00:00,103607.99,3318.5,3.1445,250.11,1.595e-05,0.35956,4.4664,13.68,348.98
2025-01-21 01:00:00,102260.0,3283.99,3.1053,242.18,1.58e-05,0.35456,4.4181,13.523,337.48
2025-01-21 02:00:00,101187.75,3226.88,3.1339,235.31,1.537e-05,0.34462,4.3168,13.213,328.26
2025-01-21 03:00:00,101498.23,3250.62,3.0936,234.34,1.535e-05,0.3446,4.311,13.288,336.94
2025-01-21 04:00:00,102545.57,3257.94,3.1231,240.06,1.539e-05,0.34736,4.3792,13.391,346.5
2025-01-21 05:00:00,102936.01,3262.6,3.1035,237.87,1.538e-05,0.34757,4.3269,13.318,346.17
2025-01-21 06:00:00,102344.21,3247.15,3.0873,238.54,1.529e-05,0.34451,4.3671,13.253,340.82
2025-01-21 07:00:00,101365.98,3225.14,3.0382,232.46,1.509e-05,0.33864,4.2891,13.035,336.85
